anger-pred	anticipation-pred	disgust-pred	fear-pred	joy-pred	love-pred	optimism-pred	pessimism-pred	sadness-pred	surprise-pred	trust-pred
0	0	0	0	1	0	0	0	0	0	0
1	0	1	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	1	0	0
0	0	0	0	1	0	1	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	1	1	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	1	0
0	0	0	0	0	0	1	0	1	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	1	1	1	0
0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	0	1	1	0	0
0	0	1	0	0	0	1	0	1	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	1	0	0	0	0	0	0
0	0	0	1	0	0	1	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	1	0	0
0	0	0	0	1	0	1	0	0	0	1
1	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	1	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	1	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	1	0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	1	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	0	1	0	0	0	1	1	0	0
1	0	0	0	0	0	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	1	0	1	0	0
1	0	1	1	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	1	0	1	1	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	1	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	1	0	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	1	1	0	0
0	0	1	0	1	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	1
0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	1	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	1	0	0
0	0	1	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	1	0	0	1	1	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1
1	0	1	1	0	0	0	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	1	0	0	0	1	0	0
0	0	0	0	0	0	1	1	0	0	0
1	0	1	0	0	0	0	0	0	1	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	0	0	1	1	1	0	0
0	0	0	0	1	1	0	0	0	0	0
1	0	1	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	0	0	0	0	0	0	1	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	1	0	0	0	0	1	1	0	0
0	0	0	1	1	0	0	0	0	0	0
0	0	1	1	0	0	0	0	1	0	0
0	1	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0	1	0	0
0	0	1	0	0	0	0	1	1	0	0
0	0	1	1	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	1	1	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	0	0	0	1	1	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	1	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	1	0	0	1	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	1	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	1	1	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	1	0	0	0	0
0	0	0	1	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	1	0	0	1	1	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	0	0	0	0	0	1	1	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	1	0	0	1	0	0	0	0	1	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0
0	1	0	0	1	0	1	0	1	0	0
1	0	0	0	0	0	0	1	1	0	0
0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	1	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	1	1	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	1	0	0	0
1	1	0	0	0	0	1	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	1	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	1	1	0	1	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	1	1	0	0
0	0	0	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	1	0	1	0	1	0	0	0	0
0	0	0	1	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0	1	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	1	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	1	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	1	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
1	1	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	1	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	1	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	1	1	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
1	0	1	1	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	1	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	1	0	0
1	0	1	1	0	0	0	0	1	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	1	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	1	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	1	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
1	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	1	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	1	0	0	0	0	1	0	0	0
0	0	0	1	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	1	0	0
0	0	1	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	1	1	1	0	1	1	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	1	0	0	1	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	1	0	0	0	0	0
0	0	0	1	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	1	0	0
0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	1	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0
0	1	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	1	1	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1	0	0
0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	1	1	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	1	1	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
0	1	1	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	1	0	1	0	0	0	0	0	0
1	0	1	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	1	0	0
0	0	0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	1	1	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	1	0	1	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	1	0	0
0	0	1	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0	1	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	1	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	1	0	1	0	0
0	0	1	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	0	0	0	1	1	0	0
0	0	0	0	0	1	1	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	1	0	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	1	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
1	0	1	0	1	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0	0	0
